SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,66-36 Yellowstone Blvd Unit A10,Forest Hills,NY,11375,318000,1,1.0,Forest Hills,802,,1964,3,397,,Active,,,https://www.redfin.com/NY/Forest-Hills/6636-Yellowstone-Blvd-11375/unit-10A/home/197452332,OneKey® MLS as Distributed by MLS Grid,970986,N,Y,40.7287426,-73.8496919
MLS Listing,,Single Family Residential,442 E 43rd St,Brooklyn,NY,11203,959000,4,3.5,Brooklyn,1216,1600,1945,3,789,,Active,,,https://www.redfin.com/NY/Brooklyn/442-E-43rd-St-11203/home/40781023,OneKey® MLS as Distributed by MLS Grid,971082,N,Y,40.6447659,-73.9366535
MLS Listing,,Multi-Family (2-4 Unit),138 Saint James Pl,Brooklyn,NY,11238,3499999,0,,Brooklyn,3600,2000,1931,3,972,,Active,,,https://www.redfin.com/NY/Brooklyn/138-Saint-James-Pl-11238/home/40731794,OneKey® MLS as Distributed by MLS Grid,971079,N,Y,40.6858226,-73.9644936
MLS Listing,,Condo/Co-op,8403 19th Ave Unit 2A,Brooklyn,NY,11214,879000,3,2.0,Brooklyn,1270,,2007,3,692,,Active,March-15-2026 01:00 PM,March-15-2026 03:00 PM,https://www.redfin.com/NY/Brooklyn/8403-19th-Ave-11214/unit-2A/home/40918283,BNYMLS,499596,N,Y,40.6068503,-73.9991407
MLS Listing,,Multi-Family (2-4 Unit),2540 E 11th St,Brooklyn,NY,11235,1199000,7,4.0,Brooklyn,2920,2000,1960,3,411,,Active,March-15-2026 01:00 PM,March-15-2026 03:00 PM,https://www.redfin.com/NY/Brooklyn/2540-E-11th-St-11235/home/40866482,BNYMLS,499592,N,Y,40.5885379,-73.959735
MLS Listing,,Single Family Residential,720 E 35th St,Brooklyn,NY,11210,1100000,5,2.0,Brooklyn,2000,4000,1915,3,550,,Active,,,https://www.redfin.com/NY/Brooklyn/720-E-35th-St-11210/home/40784007,OneKey® MLS as Distributed by MLS Grid,971073,N,Y,40.6373416,-73.943546
MLS Listing,,Condo/Co-op,6125 98th St Unit 9F,Rego Park,NY,11374,329000,1,1.0,Rego Park,690,,1960,3,477,,Active,March-15-2026 11:00 AM,March-15-2026 12:30 PM,https://www.redfin.com/NY/Rego-Park/6125-98th-St-11374/unit-9F/home/144210465,OneKey® MLS as Distributed by MLS Grid,970692,N,Y,40.7348818,-73.8593489
MLS Listing,,Single Family Residential,187 Seaver Ave #1,Staten Island,NY,10305,245000,1,1.0,Dongan Hills-Above Hylan,628,628,1968,12,390,450,Active,,,https://www.redfin.com/NY/Staten-Island/187-Seaver-Ave-10305/unit-1/home/196180246,SIBORMLS,2601068,N,Y,40.5844018,-74.0981805
MLS Listing,,Condo/Co-op,350 Cabrini Blvd Unit 3M,New York,NY,10040,449000,1,1.0,New York (Manhattan),,,1935,16,,,Active,,,https://www.redfin.com/NY/New-York/350-Cabrini-Blvd-10040/unit-3M/home/45165584,OneKey® MLS as Distributed by MLS Grid,965587,N,Y,40.8565764,-73.937407
MLS Listing,,Single Family Residential,11748 140th St,Jamaica,NY,11436,769000,4,3.0,Jamaica,1112,2500,1930,51,692,,Active,,,https://www.redfin.com/NY/Jamaica/11748-140th-St-11436/home/20718345,OneKey® MLS as Distributed by MLS Grid,954758,N,Y,40.6768323,-73.801382
MLS Listing,,Condo/Co-op,176 Johnson St Unit 3C,Brooklyn,NY,11201,949000,2,1.0,Brooklyn,810,,1926,59,1172,391,Active,,,https://www.redfin.com/NY/Brooklyn/176-Johnson-St-11201/unit-3C/home/40639787,OneKey® MLS as Distributed by MLS Grid,952289,N,Y,40.6947027,-73.9829154
MLS Listing,,Single Family Residential,434 Beach 47th St,Far Rockaway,NY,11691,649000,3,2.0,Far Rockaway,960,2094,1940,60,676,,Active,,,https://www.redfin.com/NY/Far-Rockaway/434-Beach-47th-St-11691/home/20671911,OneKey® MLS as Distributed by MLS Grid,951429,N,Y,40.5965536,-73.7781339
MLS Listing,,Multi-Family (2-4 Unit),145-51 Arlington Ter,Jamaica,NY,11435,750000,2,2.0,Jamaica,,2200,1930,66,,,Active,,,https://www.redfin.com/NY/Jamaica/14551-Arlington-Ter-11435/home/20714964,OneKey® MLS as Distributed by MLS Grid,948113,N,Y,40.690853,-73.801421
MLS Listing,,Multi-Family (2-4 Unit),693 Evergreen Ave,Brooklyn,NY,11207,1295000,6,4.0,Brooklyn,2200,1000,2006,66,589,,Active,,,https://www.redfin.com/NY/Brooklyn/693-Evergreen-Ave-11207/home/40659159,OneKey® MLS as Distributed by MLS Grid,949583,N,Y,40.6866206,-73.908773
MLS Listing,,Single Family Residential,13715 170th St,Jamaica,NY,11434,789000,3,2.0,Jamaica,1063,3667,1945,84,742,,Active,March-15-2026 02:00 PM,March-15-2026 04:00 PM,https://www.redfin.com/NY/Jamaica/13715-170th-St-11434/home/20702672,OneKey® MLS as Distributed by MLS Grid,945139,N,Y,40.6722069,-73.7700101
MLS Listing,,Multi-Family (2-4 Unit),181 Mosely Ave,Staten Island,NY,10312,999999,5,4.0,Annadale,2008,3200,1986,86,498,,Active,,,https://www.redfin.com/NY/Staten-Island/181-Mosely-Ave-10312/home/56106698,SIBORMLS,2507192,N,Y,40.5407716,-74.1720221
MLS Listing,,Condo/Co-op,525 W 235th St Unit 7E,Bronx,NY,10463,399000,2,2.0,Bronx,1200,,1954,88,333,,Active,,,https://www.redfin.com/NY/Bronx/525-W-235th-St-10463/unit-7E/home/160774977,OneKey® MLS as Distributed by MLS Grid,942180,N,Y,40.8855761,-73.9082878
MLS Listing,,Single Family Residential,8707 Avenue B,Brooklyn,NY,11236,889999,3,2.0,Brooklyn,1872,2200,1940,93,475,,Active,,,https://www.redfin.com/NY/Brooklyn/8707-Avenue-B-11236/home/40775351,BNYMLS,497850,N,Y,40.6484352,-73.9184792
MLS Listing,,Condo/Co-op,530 Grand St Unit 8E,New York,NY,10002,595000,1,1.0,New York (Manhattan),712,,1949,115,836,,Active,,,https://www.redfin.com/NY/New-York/530-Grand-St-10002/unit-8E/home/198435558,OneKey® MLS as Distributed by MLS Grid,937720,N,Y,40.7147871,-73.9809766
MLS Listing,,Condo/Co-op,7111 Yellowstone Unit 5M,Forest Hills,NY,11375,269000,1,1.0,Forest Hills,,,1952,138,,,Active,,,https://www.redfin.com/NY/Forest-Hills/7111-Yellowstone-Blvd-11375/unit-5M/home/20655448,OneKey® MLS as Distributed by MLS Grid,928502,N,Y,40.7216053,-73.8537477
MLS Listing,,Single Family Residential,164 Stonegate Dr,Staten Island,NY,10304,825000,4,3.5,Grasmere,2490,,1982,156,331,488,Active,,,https://www.redfin.com/NY/Staten-Island/164-Stonegate-Dr-10304/home/56040631,SIBORMLS,2506037,N,Y,40.6030645,-74.0880889
MLS Listing,,Condo/Co-op,4310 48th Ave Unit 2F,Woodside,NY,11377,483000,2,1.0,Woodside,732,,1931,183,660,,Active,,,https://www.redfin.com/NY/Woodside/4310-48th-Ave-11377/unit-2F/home/20627823,OneKey® MLS as Distributed by MLS Grid,908165,N,Y,40.739457,-73.9220613
MLS Listing,,Single Family Residential,13710 64th Rd,Flushing,NY,11367,828000,4,2.5,Flushing,1216,2500,1950,1,681,,Active,,,https://www.redfin.com/NY/Flushing/13710-64th-Rd-11367/home/20825880,OneKey® MLS as Distributed by MLS Grid,971709,N,Y,40.7371595,-73.8290126
MLS Listing,,Condo/Co-op,1570 Prospect Pl #2,Brooklyn,NY,11233,575000,2,2.0,Brooklyn,911,,2005,1,631,785,Active,,,https://www.redfin.com/NY/Brooklyn/1570-Prospect-Pl-11233/unit-2/home/40658130,OneKey® MLS as Distributed by MLS Grid,971784,N,Y,40.6726998,-73.9243568
MLS Listing,,Condo/Co-op,620 W 239th St Unit 3A,Bronx,NY,10463,265000,1,1.0,Bronx,899,,1953,1,295,,Active,,,https://www.redfin.com/NY/Bronx/620-W-239th-St-10463/unit-3A/home/179408902,OneKey® MLS as Distributed by MLS Grid,971584,N,Y,40.8894795,-73.9118284
MLS Listing,,Single Family Residential,353 Lighthouse Ave,Staten Island,NY,10306,1498000,4,2.5,Lighthouse Hill,3946,6009,2008,1,380,,Active,,,https://www.redfin.com/NY/Staten-Island/353-Lighthouse-Ave-10306/home/56121548,SIBORMLS,2601312,N,Y,40.5763987,-74.1391806
MLS Listing,,Single Family Residential,7508 169th St,Fresh Meadows,NY,11366,968000,4,2.5,Fresh Meadows,1360,1900,1940,1,712,,Active,,,https://www.redfin.com/NY/Fresh-Meadows/7508-169th-St-11366/home/20820358,OneKey® MLS as Distributed by MLS Grid,971513,N,Y,40.7272431,-73.8004468
MLS Listing,,Multi-Family (2-4 Unit),69-31 61st Rd,Middle Village,NY,11379,1088000,4,3.0,Middle Village,1944,2073,1963,1,560,,Active,March-15-2026 01:00 PM,March-15-2026 02:15 PM,https://www.redfin.com/NY/Middle-Village/6931-61st-Rd-11379/home/20903333,OneKey® MLS as Distributed by MLS Grid,970143,N,Y,40.7194109,-73.8898205
MLS Listing,,Multi-Family (2-4 Unit),1814 120th St,College Point,NY,11356,1480000,7,6.0,College Point,2148,2500,1910,1,689,,Active,,,https://www.redfin.com/NY/College-Point/1814-120th-St-11356/home/20868238,OneKey® MLS as Distributed by MLS Grid,970402,N,Y,40.782764,-73.8479151
MLS Listing,,Multi-Family (2-4 Unit),30-19 Bessemund Ave,Far Rockaway,NY,11691,940000,6,4.0,Bayswater,2300,4024,1955,1,409,,Active,,,https://www.redfin.com/NY/Far-Rockaway/3019-Bessemund-Ave-11691/home/20677133,OneKey® MLS as Distributed by MLS Grid,960799,N,Y,40.6022909,-73.7672879
MLS Listing,,Multi-Family (2-4 Unit),10531 79th St,Ozone Park,NY,11417,809000,0,,Ozone Park,1504,1800,1935,1,538,,Active,,,https://www.redfin.com/NY/Ozone-Park/10531-79th-St-11417/home/20780238,OneKey® MLS as Distributed by MLS Grid,967997,N,Y,40.6784325,-73.8581242
MLS Listing,,Multi-Family (2-4 Unit),22039 136th Ave,Springfield Gardens,NY,11413,940000,3,2.0,Laurelton,1650,5000,1950,1,570,,Active,,,https://www.redfin.com/NY/Springfield-Gardens/22039-136th-Ave-11413/home/20691117,OneKey® MLS as Distributed by MLS Grid,967585,N,Y,40.6764255,-73.7496128
MLS Listing,,Condo/Co-op,2615 O Ave Unit 5M,Brooklyn,NY,11210,209000,1,1.0,Brooklyn,625,,,1,334,,Active,,,https://www.redfin.com/NY/Brooklyn/2615-Avenue-O-11210/unit-5M/home/40919535,BNYMLS,499658,N,Y,40.614399,-73.9477736
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 6F,Brooklyn,NY,11214,918000,2,2.0,Brooklyn,946,,2023,1,970,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-6F/home/196201502,BNYMLS,499657,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 7E,Brooklyn,NY,11214,930000,2,2.0,Brooklyn,948,,2023,1,981,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-7E/home/188677215,BNYMLS,499656,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,6434 102nd St Unit 9Z,Flushing,NY,11374,679000,3,2.0,Rego Park,1300,33740,1952,1,522,,Pre On-Market,,,https://www.redfin.com/NY/Flushing/64-34-102nd-St-11374/unit-9Z/home/200880797,OneKey® MLS as Distributed by MLS Grid,971773,N,Y,40.7306783,-73.8534627
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 8B,Brooklyn,NY,11214,839000,2,2.0,Brooklyn,889,,2023,1,944,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-8B/home/188677590,BNYMLS,499654,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 8H,Brooklyn,NY,11214,775000,2,2.0,Brooklyn,770,,2023,1,1006,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-8H/home/194868603,BNYMLS,499653,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,2286 Cropsey Ave Unit 19H,Brooklyn,NY,11214,856000,2,2.0,Brooklyn,770,,2023,1,1112,,Active,,,https://www.redfin.com/NY/Brooklyn/2286-Cropsey-Ave-11214/unit-19H/home/196201579,BNYMLS,499652,N,Y,40.595289,-73.997111
MLS Listing,,Condo/Co-op,11225 34th Ave Unit G,Corona,NY,11368,284000,2,1.0,Corona,950,,1950,1,299,,Active,,,https://www.redfin.com/NY/Corona/11225-34th-Ave-11368/unit-G/home/45418289,OneKey® MLS as Distributed by MLS Grid,971766,N,Y,40.757422,-73.8562984
MLS Listing,,Condo/Co-op,19640 67th Ave Unit 2nd FL,Fresh Meadows,NY,11365,368000,2,1.0,Fresh Meadows,900,,1952,1,409,,Active,,,https://www.redfin.com/NY/Fresh-Meadows/196-40-67th-Ave-11365/unit-2nd-FL/home/200880728,OneKey® MLS as Distributed by MLS Grid,971756,N,Y,40.738431,-73.7772091
MLS Listing,,Single Family Residential,164 W 2st St,Mount Vernon,NY,10550,580000,4,1.0,Mount Vernon,2614,12632,1930,1,222,,Active,,,https://www.redfin.com/NY/Mount-Vernon/164-W-2nd-St-10550/home/20211574,OneKey® MLS as Distributed by MLS Grid,971366,N,Y,40.9073102,-73.8434146
MLS Listing,,Multi-Family (2-4 Unit),80-33 90 Rd,Woodhaven,NY,11421,989000,4,2.0,Woodhaven,2124,2500,1920,1,466,,Active,,,https://www.redfin.com/NY/Woodhaven/8033-90th-Rd-11421/home/20787931,OneKey® MLS as Distributed by MLS Grid,971745,N,Y,40.6876918,-73.8597773
MLS Listing,,Vacant Land,45 Dominick Ln,Staten Island,NY,10312,450000,,,Staten Island,,10018,,1,,,Active,,,https://www.redfin.com/NY/Staten-Island/45-Dominick-Ln-10312/home/56135369,OneKey® MLS as Distributed by MLS Grid,971741,N,Y,40.524213,-74.171003
MLS Listing,,Condo/Co-op,417 Chauncey St Unit 3A,Brooklyn,NY,11233,499000,2,1.0,Brooklyn,889,2600,1991,1,561,300,Active,,,https://www.redfin.com/NY/Brooklyn/417-Chauncey-St-11233/unit-3A/home/40717356,OneKey® MLS as Distributed by MLS Grid,971737,N,Y,40.6819485,-73.9178335
MLS Listing,,Condo/Co-op,138-15 Franklin Ave #304,Flushing,NY,11355,275000,1,1.0,Queens,700,,,1,393,,Active,March-19-2026 04:30 AM,March-19-2026 06:00 PM,https://www.redfin.com/NY/Flushing/138-15-Franklin-Ave-11355/unit-304/home/200880400,BNYMLS,499643,N,Y,40.7553038,-73.8257924
MLS Listing,,Single Family Residential,2716 99th St,East Elmhurst,NY,11369,990000,3,3.0,East Elmhurst,1890,1754,1930,1,524,,Active,,,https://www.redfin.com/NY/East-Elmhurst/2716-99th-St-11369/home/20935666,OneKey® MLS as Distributed by MLS Grid,971727,N,Y,40.7616047,-73.8705503
MLS Listing,,Single Family Residential,69-20 199th St,Fresh Meadows,NY,11365,899000,2,2.5,Fresh Meadows,896,2236,1949,1,1003,,Pre On-Market,,,https://www.redfin.com/NY/Fresh-Meadows/6920-199th-St-11365/home/20813823,OneKey® MLS as Distributed by MLS Grid,971396,N,Y,40.7372414,-73.7744159
MLS Listing,,Single Family Residential,2524 Radcliff Ave,Bronx,NY,10469,750000,4,2.5,Bronx,1813,1800,1965,1,414,,Active,,,https://www.redfin.com/NY/Bronx/2524-Radcliff-Ave-10469/home/44605550,OneKey® MLS as Distributed by MLS Grid,971528,N,Y,40.8638275,-73.8603408
MLS Listing,,Multi-Family (2-4 Unit),16421 109th Dr,Jamaica,NY,11433,785999,6,2.0,Jamaica,2006,3000,1996,1,392,,Active,,,https://www.redfin.com/NY/Jamaica/16421-109th-Dr-11433/home/20757701,OneKey® MLS as Distributed by MLS Grid,971710,N,Y,40.694915,-73.7869227
MLS Listing,,Multi-Family (2-4 Unit),35-30 10th St,Astoria,NY,11106,1849000,0,,Astoria,4779,2200,2005,1,387,,Active,,,https://www.redfin.com/NY/Astoria/35-30-10th-St-11106/home/197678327,OneKey® MLS as Distributed by MLS Grid,971711,N,Y,40.7623567,-73.9403814
MLS Listing,,Single Family Residential,335 97th St,Brooklyn,NY,11209,1250000,3,1.5,Brooklyn,1768,1943,1910,1,707,,Active,,,https://www.redfin.com/NY/Brooklyn/335-97th-St-11209/home/40820658,BNYMLS,499645,N,Y,40.615481,-74.0331221
MLS Listing,,Condo/Co-op,14116 84th Dr Unit 1C,Jamaica,NY,11435,439000,1,1.0,Briarwood,782,,2009,1,561,401,Active,,,https://www.redfin.com/NY/Jamaica/14116-84th-Dr-11435/unit-1C/home/40223270,OneKey® MLS as Distributed by MLS Grid,971708,N,Y,40.7100869,-73.815828
MLS Listing,,Single Family Residential,138 Wakeman Pl,Brooklyn,NY,11220,1050000,3,2.0,Brooklyn,1890,1080,1940,1,556,,Active,,,https://www.redfin.com/NY/Brooklyn/138-Wakeman-Pl-11220/home/40810070,BNYMLS,499641,N,Y,40.640076,-74.0282794
MLS Listing,,Single Family Residential,9318 Avenue  A,Brooklyn,NY,11236,750000,2,1.5,Brooklyn,1800,2200,1955,1,417,,Active,,,https://www.redfin.com/NY/Brooklyn/9318-Avenue-A-11236/home/40775739,BNYMLS,499644,N,Y,40.6527208,-73.9152806
MLS Listing,,Single Family Residential,30 Highland Pl,Great Neck,NY,11020,1399999,4,3.0,Great Neck,1949,7700,1949,1,718,,Pre On-Market,,,https://www.redfin.com/NY/Great-Neck/30-Highland-Pl-11020/home/20578293,OneKey® MLS as Distributed by MLS Grid,967409,N,Y,40.7701542,-73.7282817
MLS Listing,,Single Family Residential,285 Norway Ave,Staten Island,NY,10305,499000,3,1.5,Arrochar,702,3000,1965,1,711,,Active,,,https://www.redfin.com/NY/Staten-Island/285-Norway-Ave-10305/home/56089960,SIBORMLS,2601305,N,Y,40.5918245,-74.0771259
MLS Listing,,Single Family Residential,289 Norway Ave,Staten Island,NY,10305,499000,2,1.5,Arrochar,792,3000,1935,1,630,,Active,,,https://www.redfin.com/NY/Staten-Island/289-Norway-Ave-10305/home/56042986,SIBORMLS,2601302,N,Y,40.5917501,-74.0770767
MLS Listing,,Single Family Residential,188 Beach 97th St,Rockaway Beach,NY,11693,649000,3,1.5,Rockaway Beach,798,1900,1920,1,813,,Active,,,https://www.redfin.com/NY/Rockaway-Beach/188-Beach-97th-St-11693/home/20671594,OneKey® MLS as Distributed by MLS Grid,971692,N,Y,40.5846866,-73.8182277
MLS Listing,,Condo/Co-op,39-65 52nd Sts Unit 5N,Woodside,NY,11377,348000,1,1.0,Woodside,700,,1961,1,497,,Active,,,https://www.redfin.com/NY/Woodside/3965-52nd-St-11377/unit-5N/home/20661230,OneKey® MLS as Distributed by MLS Grid,971693,N,Y,40.7468485,-73.9119551
MLS Listing,,Multi-Family (2-4 Unit),3023 83rd St,East Elmhurst,NY,11370,1160000,5,2.0,East Elmhurst,1535,2225,1935,1,756,,Active,March-22-2026 01:00 PM,March-22-2026 03:00 PM,https://www.redfin.com/NY/East-Elmhurst/3023-83rd-St-11370/home/20929837,OneKey® MLS as Distributed by MLS Grid,971684,N,Y,40.7606,-73.8850973
MLS Listing,,Condo/Co-op,1839 79th St Unit 1B,Brooklyn,NY,11214,949000,3,2.0,Brooklyn,1686,,2006,1,563,,Active,,,https://www.redfin.com/NY/Brooklyn/1839-79th-St-11214/unit-1B/home/40672114,BNYMLS,499639,N,Y,40.6106327,-73.9971943
MLS Listing,,Single Family Residential,50-35 213th St,Bayside Hills,NY,11364,1060000,3,2.0,Bayside,1197,4000,1940,1,886,,Pre On-Market,,,https://www.redfin.com/NY/Bayside-Hills/5035-213th-St-11364/home/20809256,OneKey® MLS as Distributed by MLS Grid,971629,N,Y,40.7526557,-73.7665559
MLS Listing,,Single Family Residential,223 Carlyle Grn,Staten Island,NY,10312,668888,3,1.0,Arden Heights,1200,1679,1987,1,557,69,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/223-Carlyle-Grn-10312/home/56037274,SIBORMLS,2601311,N,Y,40.5557631,-74.1992798
MLS Listing,,Single Family Residential,10713 115th St,South Richmond Hill,NY,11419,865000,3,3.0,Richmond Hill S.,1240,1943,1920,1,698,,Active,March-21-2026 12:00 PM,March-21-2026 03:00 PM,https://www.redfin.com/NY/South-Richmond-Hill/10713-115th-St-11419/home/20766484,OneKey® MLS as Distributed by MLS Grid,971470,N,Y,40.6830651,-73.8261805
MLS Listing,,Single Family Residential,50 Sharpe Ave,Staten Island,NY,10302,508888,3,1.0,Port Richmond,1304,2726,1899,1,390,,Active,,,https://www.redfin.com/NY/Staten-Island/50-Sharpe-Ave-10302/home/56015559,SIBORMLS,2601310,N,Y,[phone],-74.137094
MLS Listing,,Mobile/Manufactured Home,104-33 Atlantic Ave,Richmond Hill,NY,11418,749999,0,,Richmond Hill,,1580,2027,1,,,Active,,,https://www.redfin.com/NY/Richmond-Hill/10433-Atlantic-Ave-11418/home/194775376,OneKey® MLS as Distributed by MLS Grid,971254,N,Y,40.6911071,-73.8387357
MLS Listing,,Condo/Co-op,83-75 Woodhaven Blvd Unit 1C,Woodhaven,NY,11421,348000,2,1.0,"Forest Park Cooperative, Inc. Section 3",990,,1955,1,352,,Pre On-Market,,,https://www.redfin.com/NY/Woodhaven/8375-Woodhaven-Blvd-11421/unit-1C/home/20631828,OneKey® MLS as Distributed by MLS Grid,971632,N,Y,40.6996567,-73.8527827
MLS Listing,,Single Family Residential,153-26 Foch Blvd,Jamaica,NY,11434,399000,2,1.0,Jamaica,723,1155,1920,1,552,,Active,,,https://www.redfin.com/NY/Jamaica/15326-Foch-Blvd-11434/home/20711243,OneKey® MLS as Distributed by MLS Grid,971634,N,Y,40.6814922,-73.7891528
MLS Listing,,Single Family Residential,86-02 91 Ave,Woodhaven,NY,11421,899000,5,2.0,Woodhaven,1424,2000,1925,1,631,,Pre On-Market,,,https://www.redfin.com/NY/Woodhaven/8602-91st-Ave-11421/home/20786124,OneKey® MLS as Distributed by MLS Grid,971636,N,Y,40.6878491,-73.8563445
MLS Listing,,Condo/Co-op,141-04 77 Ave Unit 75 F,Flushing,NY,11367,258000,1,1.0,Flushing,1,,1950,1,258000,,Active,,,https://www.redfin.com/NY/Flushing/14104-77th-Ave-11367/unit-F/home/20640706,OneKey® MLS as Distributed by MLS Grid,971333,N,Y,40.7211378,-73.8211729
MLS Listing,,Multi-Family (5+ Unit),5815 6th Ave,Brooklyn,NY,11220,7880000,,,Brooklyn,11200,4000,,1,704,,Active,,,https://www.redfin.com/NY/Brooklyn/5815-6th-Ave-11220/home/40695275,BNYMLS,499634,N,Y,40.6388399,-74.0129476
MLS Listing,,Condo/Co-op,2819 W 17th St Unit 1B,Brooklyn,NY,11224,728120,2,1.0,Brooklyn,862,,2025,1,845,,Active,,,https://www.redfin.com/NY/Brooklyn/2819-W-17th-St-11224/unit-1B/home/200879233,BNYMLS,499633,N,Y,40.5784559,-73.9848708
MLS Listing,,Single Family Residential,131-28 225th St,Laurelton,NY,11413,849000,3,2.5,Laurelton,1395,2000,1935,1,609,,Active,,,https://www.redfin.com/NY/Laurelton/13128-225th-St-11413/home/20697296,OneKey® MLS as Distributed by MLS Grid,970207,N,Y,40.6802628,-73.7435288
MLS Listing,,Condo/Co-op,85-15 Main St Unit 3E,Jamaica,NY,11435,265000,1,1.0,Greenbriar Condo Corp,700,,1965,2,379,,Active,,,https://www.redfin.com/NY/Jamaica/8515-Main-St-11435/unit-3E/home/20646914,OneKey® MLS as Distributed by MLS Grid,971187,N,Y,40.7097331,-73.8188294
MLS Listing,,Condo/Co-op,14238 37th Ave Unit 4C,Flushing,NY,11354,848888,2,2.0,Flushing,818,,2017,2,1038,,Active,,,https://www.redfin.com/NY/Flushing/14238-37th-Ave-11354/unit-4C/home/113818388,OneKey® MLS as Distributed by MLS Grid,971618,N,Y,40.7626074,-73.8260014
MLS Listing,,Single Family Residential,4216 E Tremont Ave,Bronx,NY,10465,669900,4,2.5,Bronx,1734,2069,1955,2,386,,Active,,,https://www.redfin.com/NY/Bronx/4216-E-Tremont-Ave-10465/home/44760675,OneKey® MLS as Distributed by MLS Grid,971598,N,Y,40.817011,-73.8164159
MLS Listing,,Condo/Co-op,21929 75th Ave Unit 300A2,Oakland Gardens,NY,11364,348000,2,1.0,Windsor Oaks,,,1950,2,,,Active,,,https://www.redfin.com/NY/Oakland-Gardens/21929-75th-Ave-11364/unit-300A2/home/20651082,OneKey® MLS as Distributed by MLS Grid,969224,N,Y,40.7391647,-73.7539363
MLS Listing,,Condo/Co-op,1874 Pelham Pkwy S Unit 3B,Bronx,NY,10461,215000,1,1.0,Bronx,750,,1970,2,287,,Active,,,https://www.redfin.com/NY/Bronx/1874-Pelham-Pkwy-S-10461/unit-3B/home/104026663,OneKey® MLS as Distributed by MLS Grid,966340,N,Y,40.8551829,-73.829998
MLS Listing,,Single Family Residential,54 Chestnut St,Brooklyn,NY,11208,825000,3,2.5,Brooklyn,1256,3750,1920,2,657,,Active,,,https://www.redfin.com/NY/Brooklyn/54-Chestnut-St-11208/home/40762164,OneKey® MLS as Distributed by MLS Grid,968661,N,Y,40.6867476,-73.876509
MLS Listing,,Single Family Residential,1243 E 223rd St,Bronx,NY,10466,535000,2,1.5,Bronx,960,1600,1955,2,557,,Active,,,https://www.redfin.com/NY/Bronx/1243-E-223rd-St-10466/home/44742721,OneKey® MLS as Distributed by MLS Grid,971612,N,Y,40.8811726,-73.8455476
MLS Listing,,Condo/Co-op,3727 86th St Unit 4A,Flushing,NY,11372,230000,1,1.0,Jackson Heights,700,,1951,2,329,,Active,,,https://www.redfin.com/NY/Flushing/37-27-86th-St-11372/unit-4A/home/193001832,OneKey® MLS as Distributed by MLS Grid,970768,N,Y,40.7491578,-73.8801715
MLS Listing,,Single Family Residential,115-11 Parkway Dr,Elmont,NY,11003,700000,4,1.0,Elmont,1326,4000,1946,2,528,,Pre On-Market,March-27-2026 05:00 PM,March-27-2026 07:30 PM,https://www.redfin.com/NY/Elmont/11511-Parkway-Dr-11003/home/20466320,OneKey® MLS as Distributed by MLS Grid,971594,N,Y,40.6960335,-73.7261278
MLS Listing,,Multi-Family (2-4 Unit),150-44 87th Rd,Jamaica,NY,11432,1249000,5,5.0,Briarwood,2736,4033,1925,2,457,,Active,March-15-2026 01:00 AM,March-15-2026 03:00 PM,https://www.redfin.com/NY/Jamaica/15044-87th-Rd-11432/home/20763506,OneKey® MLS as Distributed by MLS Grid,971597,N,Y,40.7076158,-73.8053042
MLS Listing,,Multi-Family (2-4 Unit),69-15 69th Pl,Glendale,NY,11385,918888,4,2.0,Glendale,1471,2599,1920,2,625,,Active,,,https://www.redfin.com/NY/Glendale/6915-69th-Pl-11385/home/20877891,OneKey® MLS as Distributed by MLS Grid,971596,N,Y,40.7059194,-73.8833342
MLS Listing,,Condo/Co-op,9-05 162 St Unit 6D,Whitestone,NY,11357,379000,1,1.0,Le Harve On the Water,880,,1958,2,431,,Active,,,https://www.redfin.com/NY/Whitestone/905-162nd-St-11357/unit-6D/home/20638088,OneKey® MLS as Distributed by MLS Grid,971570,N,Y,40.7927734,-73.7995279
